machine_id,line_id,failure_time,downtime_hours
M3,L1,2022-02-25 01:00:00,6
M11,L3,2022-03-01 02:00:00,11
M11,L3,2022-03-01 04:00:00,8
M11,L3,2022-03-01 09:00:00,2
M11,L3,2022-03-01 10:00:00,7
M11,L3,2022-03-01 23:00:00,11
M11,L3,2022-03-02 09:00:00,8
M11,L3,2022-03-03 09:00:00,7
M10,L3,2022-03-05 13:00:00,9
M10,L3,2022-03-05 19:00:00,9
M10,L3,2022-03-05 20:00:00,6
M2,L1,2022-03-09 00:00:00,11
M4,L1,2022-03-10 12:00:00,2
M1,L1,2022-03-17 02:00:00,11
M1,L1,2022-03-17 03:00:00,5
M3,L1,2022-03-18 17:00:00,7
M9,L3,2022-03-19 17:00:00,7
M1,L1,2022-03-21 07:00:00,4
M8,L2,2022-03-21 13:00:00,10
M8,L2,2022-03-21 18:00:00,11
M8,L2,2022-03-21 21:00:00,6
M8,L2,2022-03-22 05:00:00,9
M6,L2,2022-03-26 16:00:00,7
M7,L2,2022-03-28 12:00:00,5
M10,L3,2022-04-03 15:00:00,7
M12,L3,2022-04-04 15:00:00,11
M12,L3,2022-04-04 16:00:00,3
M11,L3,2022-04-15 16:00:00,4
M3,L1,2022-04-21 17:00:00,4
M1,L1,2022-04-21 19:00:00,5
M5,L2,2022-04-23 09:00:00,7
M8,L2,2022-04-23 20:00:00,7
M8,L2,2022-04-23 22:00:00,4
M8,L2,2022-04-23 23:00:00,10
M8,L2,2022-04-24 00:00:00,9
M8,L2,2022-04-24 02:00:00,8
M8,L2,2022-04-24 03:00:00,11
M8,L2,2022-04-24 05:00:00,9
M8,L2,2022-04-24 07:00:00,7
M8,L2,2022-04-24 12:00:00,6
M8,L2,2022-04-24 16:00:00,4
M8,L2,2022-04-25 05:00:00,3
M2,L1,2022-04-29 23:00:00,11
M12,L3,2022-05-02 01:00:00,8
M12,L3,2022-05-02 05:00:00,9
M4,L1,2022-05-07 11:00:00,5
M8,L2,2022-05-11 22:00:00,7
M9,L3,2022-05-14 00:00:00,9
M9,L3,2022-05-14 02:00:00,3
M10,L3,2022-05-16 02:00:00,4
M7,L2,2022-05-21 07:00:00,6
M3,L1,2022-05-22 15:00:00,11
M3,L1,2022-05-22 23:00:00,10
M3,L1,2022-05-23 04:00:00,4
M6,L2,2022-05-28 21:00:00,8
M6,L2,2022-05-28 22:00:00,6
M11,L3,2022-05-31 16:00:00,2
M2,L1,2022-06-04 10:00:00,3
M3,L1,2022-06-07 12:00:00,4
M1,L1,2022-06-07 18:00:00,11
M12,L3,2022-06-10 15:00:00,7
M12,L3,2022-06-10 18:00:00,3
M12,L3,2022-06-10 20:00:00,9
M12,L3,2022-06-11 02:00:00,5
M6,L2,2022-06-20 21:00:00,5
M9,L3,2022-06-26 16:00:00,10
M10,L3,2022-06-26 22:00:00,10
M10,L3,2022-06-26 23:00:00,8
M10,L3,2022-06-27 01:00:00,2
M11,L3,2022-06-27 21:00:00,7
M11,L3,2022-06-27 22:00:00,6
M8,L2,2022-06-28 16:00:00,3
M4,L1,2022-06-30 16:00:00,2
M10,L3,2022-07-01 08:00:00,6
M12,L3,2022-07-03 12:00:00,11
M12,L3,2022-07-03 21:00:00,8
M12,L3,2022-07-04 02:00:00,2
M5,L2,2022-07-12 01:00:00,4
M7,L2,2022-07-13 05:00:00,9
M12,L3,2022-07-15 19:00:00,8
M12,L3,2022-07-15 20:00:00,3
M9,L3,2022-07-21 19:00:00,5
M3,L1,2022-07-23 07:00:00,11
M3,L1,2022-07-23 12:00:00,2
M11,L3,2022-07-23 23:00:00,9
M11,L3,2022-07-24 07:00:00,3
M10,L3,2022-07-28 08:00:00,11
M10,L3,2022-07-28 10:00:00,11
M2,L1,2022-07-29 00:00:00,2
M6,L2,2022-08-02 16:00:00,9
M4,L1,2022-08-03 08:00:00,10
M1,L1,2022-08-05 02:00:00,6
M3,L1,2022-08-07 10:00:00,2
M10,L3,2022-08-09 04:00:00,6
M5,L2,2022-08-12 01:00:00,11
M7,L2,2022-08-14 07:00:00,4
M7,L2,2022-08-14 10:00:00,6
M9,L3,2022-08-18 22:00:00,7
M9,L3,2022-08-19 03:00:00,9
M9,L3,2022-08-19 04:00:00,2
M11,L3,2022-08-24 12:00:00,3
M11,L3,2022-08-24 14:00:00,4
M6,L2,2022-08-26 04:00:00,11
M12,L3,2022-08-27 23:00:00,3
M8,L2,2022-08-29 17:00:00,8
M7,L2,2022-08-30 05:00:00,9
M9,L3,2022-09-05 07:00:00,6
M3,L1,2022-09-10 15:00:00,6
M10,L3,2022-09-16 06:00:00,2
M11,L3,2022-09-22 19:00:00,7
M11,L3,2022-09-23 00:00:00,7
M1,L1,2022-09-23 02:00:00,3
M3,L1,2022-09-25 00:00:00,2
M4,L1,2022-09-25 19:00:00,5
M2,L1,2022-09-27 21:00:00,8
M11,L3,2022-09-29 11:00:00,11
M6,L2,2022-10-03 03:00:00,4
M9,L3,2022-10-08 16:00:00,11
M9,L3,2022-10-09 00:00:00,8
M3,L1,2022-10-10 17:00:00,9
M3,L1,2022-10-10 22:00:00,3
M8,L2,2022-10-13 17:00:00,6
M10,L3,2022-10-14 06:00:00,6
M7,L2,2022-10-16 15:00:00,11
M7,L2,2022-10-16 23:00:00,6
M7,L2,2022-10-17 03:00:00,6
M7,L2,2022-10-17 06:00:00,11
M7,L2,2022-10-17 08:00:00,6
M3,L1,2022-10-17 12:00:00,7
M3,L1,2022-10-17 15:00:00,2
M5,L2,2022-10-18 00:00:00,5
M2,L1,2022-11-01 02:00:00,9
M2,L1,2022-11-01 10:00:00,3
M9,L3,2022-11-01 16:00:00,10
M9,L3,2022-11-01 21:00:00,8
M9,L3,2022-11-02 01:00:00,5
