maintenance_id,line_id,machine_id,maintenance_type_id,related_failure_id,start_time,end_time,duration_minutes,technician_id
1,3,11,1,1,2022-02-07 21:49:00,2022-02-08 00:00:00,131,6
2,3,9,1,2,2022-02-12 07:39:00,2022-02-12 16:00:00,501,10
3,2,7,1,3,2022-02-12 12:16:00,2022-02-12 19:00:00,404,8
4,2,6,1,4,2022-02-16 06:40:00,2022-02-16 12:00:00,320,11
5,1,2,1,5,2022-02-21 20:43:00,2022-02-22 00:00:00,197,2
6,1,3,1,6,2022-02-22 13:40:00,2022-02-22 17:00:00,200,3
7,1,4,1,7,2022-02-24 00:41:00,2022-02-24 04:00:00,199,8
8,3,11,1,8,2022-02-24 03:38:00,2022-02-24 06:00:00,142,8
9,3,10,1,9,2022-03-01 04:57:00,2022-03-01 11:00:00,363,9
10,3,12,1,10,2022-03-01 13:23:00,2022-03-01 15:00:00,97,10
11,3,11,1,11,2022-03-07 00:17:00,2022-03-07 04:00:00,223,7
12,2,7,1,12,2022-03-07 11:21:00,2022-03-07 14:00:00,159,10
13,1,1,1,13,2022-03-09 10:55:00,2022-03-09 18:00:00,425,7
14,1,4,1,14,2022-03-10 19:18:00,2022-03-11 00:00:00,282,8
15,3,9,1,15,2022-03-13 06:10:00,2022-03-13 11:00:00,290,5
16,2,6,1,16,2022-03-15 12:13:00,2022-03-15 19:00:00,407,6
17,1,2,1,17,2022-03-17 07:40:00,2022-03-17 09:00:00,80,6
18,2,8,1,18,2022-03-17 07:56:00,2022-03-17 10:00:00,124,4
19,2,5,1,19,2022-03-17 18:37:00,2022-03-17 20:00:00,83,10
20,3,10,1,20,2022-03-20 15:26:00,2022-03-20 17:00:00,94,6
21,3,11,1,21,2022-03-24 19:31:00,2022-03-25 01:00:00,329,2
22,1,3,1,22,2022-03-27 06:57:00,2022-03-27 12:00:00,303,5
23,3,12,1,23,2022-03-29 20:11:00,2022-03-30 01:00:00,289,3
24,1,2,1,24,2022-03-31 15:19:00,2022-03-31 18:00:00,161,4
25,1,1,1,25,2022-03-31 20:00:00,2022-03-31 23:00:00,180,2
26,2,6,1,26,2022-04-03 19:31:00,2022-04-03 23:00:00,209,2
27,2,8,1,27,2022-04-04 09:33:00,2022-04-04 14:00:00,267,8
28,3,10,1,28,2022-04-05 21:19:00,2022-04-06 02:00:00,281,5
29,1,4,1,29,2022-04-14 06:37:00,2022-04-14 09:00:00,143,9
30,2,7,1,30,2022-04-15 03:54:00,2022-04-15 07:00:00,186,2
31,3,9,1,31,2022-04-15 16:16:00,2022-04-15 18:00:00,104,11
32,2,5,1,32,2022-04-17 07:34:00,2022-04-17 12:00:00,266,1
33,2,6,1,33,2022-04-24 02:08:00,2022-04-24 10:00:00,472,4
34,3,11,1,34,2022-04-26 15:34:00,2022-04-26 22:00:00,386,9
35,1,3,1,35,2022-04-26 17:09:00,2022-04-26 20:00:00,171,11
36,1,4,1,36,2022-05-02 16:53:00,2022-05-02 19:00:00,127,10
37,3,12,1,37,2022-05-07 17:48:00,2022-05-08 00:00:00,372,1
38,1,2,1,38,2022-05-09 16:25:00,2022-05-09 23:00:00,395,4
39,2,6,1,39,2022-05-14 10:40:00,2022-05-14 15:00:00,260,9
40,3,10,1,40,2022-05-15 06:36:00,2022-05-15 15:00:00,504,2
41,3,9,1,41,2022-05-16 03:32:00,2022-05-16 11:00:00,448,4
42,1,1,1,42,2022-05-16 03:24:00,2022-05-16 12:00:00,516,11
43,2,7,1,43,2022-05-25 04:12:00,2022-05-25 09:00:00,288,5
44,3,11,1,44,2022-05-25 04:21:00,2022-05-25 06:00:00,99,3
45,2,8,1,45,2022-05-25 14:22:00,2022-05-25 20:00:00,338,10
46,3,9,1,46,2022-05-28 22:54:00,2022-05-29 02:00:00,186,4
47,2,6,1,47,2022-05-31 01:49:00,2022-05-31 07:00:00,311,9
48,1,1,1,48,2022-06-04 08:28:00,2022-06-04 12:00:00,212,8
49,1,3,1,49,2022-06-08 02:00:00,2022-06-08 07:00:00,300,10
50,3,12,1,50,2022-06-08 00:07:00,2022-06-08 02:00:00,113,4
51,2,5,1,51,2022-06-10 04:21:00,2022-06-10 07:00:00,159,2
52,3,11,1,52,2022-06-11 14:24:00,2022-06-11 18:00:00,216,10
53,1,4,1,53,2022-06-12 13:29:00,2022-06-12 18:00:00,271,6
54,3,9,1,54,2022-06-18 17:59:00,2022-06-18 23:00:00,301,4
55,1,2,1,55,2022-06-20 18:21:00,2022-06-21 03:00:00,519,4
56,3,10,1,56,2022-06-21 19:43:00,2022-06-22 02:00:00,377,1
57,2,6,1,57,2022-06-21 21:55:00,2022-06-22 05:00:00,425,11
58,3,11,1,58,2022-06-26 17:30:00,2022-06-26 20:00:00,150,10
59,2,7,1,59,2022-07-03 00:44:00,2022-07-03 07:00:00,376,10
60,2,8,1,60,2022-07-04 06:38:00,2022-07-04 08:00:00,82,3
61,3,9,1,61,2022-07-11 05:22:00,2022-07-11 12:00:00,398,10
62,2,5,1,62,2022-07-12 12:03:00,2022-07-12 20:00:00,477,5
63,1,1,1,63,2022-07-13 20:53:00,2022-07-13 23:00:00,127,7
64,1,3,1,64,2022-07-14 16:17:00,2022-07-14 19:00:00,163,8
65,2,7,1,65,2022-07-15 15:30:00,2022-07-15 23:00:00,450,2
66,3,12,1,66,2022-07-19 01:07:00,2022-07-19 08:00:00,413,9
67,1,2,1,67,2022-07-22 19:30:00,2022-07-22 22:00:00,150,8
68,2,6,1,68,2022-07-25 09:58:00,2022-07-25 16:00:00,362,2
69,1,4,1,69,2022-07-25 12:22:00,2022-07-25 20:00:00,458,8
70,3,11,1,70,2022-07-27 01:13:00,2022-07-27 06:00:00,287,8
71,3,9,1,71,2022-07-30 04:28:00,2022-07-30 10:00:00,332,5
72,3,10,1,72,2022-07-30 21:58:00,2022-07-31 02:00:00,242,5
73,1,3,1,73,2022-08-03 02:35:00,2022-08-03 06:00:00,205,3
74,1,1,1,74,2022-08-03 16:53:00,2022-08-03 23:00:00,367,9
75,2,8,1,75,2022-08-11 09:01:00,2022-08-11 14:00:00,299,9
76,2,7,1,76,2022-08-11 13:17:00,2022-08-11 20:00:00,403,6
77,2,6,1,77,2022-08-14 09:44:00,2022-08-14 15:00:00,316,5
78,1,2,1,78,2022-08-18 01:05:00,2022-08-18 07:00:00,355,6
79,1,3,1,79,2022-08-18 18:40:00,2022-08-18 22:00:00,200,3
80,1,4,1,80,2022-08-19 05:34:00,2022-08-19 16:00:00,626,11
81,3,12,1,81,2022-08-21 09:54:00,2022-08-21 19:00:00,546,8
82,3,9,1,82,2022-08-28 00:54:00,2022-08-28 06:00:00,306,4
83,3,11,1,83,2022-08-31 17:24:00,2022-08-31 20:00:00,156,3
84,2,5,1,84,2022-09-04 09:54:00,2022-09-04 12:00:00,126,8
85,1,2,1,85,2022-09-06 05:45:00,2022-09-06 09:00:00,195,6
86,1,1,1,86,2022-09-09 01:04:00,2022-09-09 08:00:00,416,8
87,2,6,1,87,2022-09-10 10:23:00,2022-09-10 13:00:00,157,10
88,3,10,1,88,2022-09-10 12:00:00,2022-09-10 19:00:00,420,4
89,2,7,1,89,2022-09-10 17:29:00,2022-09-10 22:00:00,271,7
90,2,8,1,90,2022-09-11 07:57:00,2022-09-11 11:00:00,183,9
91,1,3,1,91,2022-09-14 03:12:00,2022-09-14 05:00:00,108,11
92,1,4,1,92,2022-09-16 00:17:00,2022-09-16 05:00:00,283,8
93,3,12,1,93,2022-09-18 04:27:00,2022-09-18 10:00:00,333,2
94,3,9,1,94,2022-09-20 21:57:00,2022-09-21 06:00:00,483,1
95,3,10,1,95,2022-09-24 00:57:00,2022-09-24 04:00:00,183,4
96,3,11,1,96,2022-09-26 04:46:00,2022-09-26 11:00:00,374,9
97,2,6,1,97,2022-09-27 03:38:00,2022-09-27 07:00:00,202,5
98,1,2,1,98,2022-10-11 23:22:00,2022-10-12 02:00:00,158,2
99,2,6,1,99,2022-10-12 04:55:00,2022-10-12 11:00:00,365,3
100,3,12,1,100,2022-10-12 06:23:00,2022-10-12 10:00:00,217,10
101,1,1,1,101,2022-10-12 10:59:00,2022-10-12 12:00:00,61,8
102,2,7,1,102,2022-10-12 12:41:00,2022-10-12 14:00:00,79,2
103,1,4,1,103,2022-10-13 03:44:00,2022-10-13 11:00:00,436,4
104,3,9,1,104,2022-10-16 16:32:00,2022-10-16 20:00:00,208,5
105,2,5,1,105,2022-10-17 16:11:00,2022-10-17 23:00:00,409,7
106,2,8,1,106,2022-10-18 01:53:00,2022-10-18 07:00:00,307,1
